Node,Status
"(807702.0344, 4738426.8291)",0
"(823091.6071, 4736100.5283)",0
"(805142.39, 4751389.2164)",0
"(804388.9885, 4750402.1017)",0
"(803804.7411, 4750624.8265)",0
"(804904.6802, 4750049.8105)",0
"(813379.2677, 4748862.4455)",0
"(803679.9783, 4731975.0755)",0
"(816691.6703, 4743625.1442)",0
"(817229.4116, 4730100.442)",0
"(825554.2142, 4728975.819)",0
"(802104.8435, 4749124.8348)",0
"(801429.8989, 4747174.8525)",0
"(807779.5576, 4743312.284)",0
"(800117.5106, 4744187.3991)",0
"(815691.7844, 4739725.2068)",0
"(808742.1587, 4735187.5429)",0
"(804317.5478, 4728250.1839)",0
"(813579.6856, 4728762.7313)",0
"(818891.7785, 4733262.9728)",0
"(817254.2263, 4739337.7888)",0
"(815629.2006, 4745412.5732)",0
"(822716.6525, 4723225.9735)",0
"(804817.2045, 4745199.7885)",0
"(800917.4433, 4745737.3699)",0
"(800342.4897, 4744849.8907)",0
"(805217.2084, 4741699.8073)",0
"(799267.606, 4741112.4575)",0
"(803754.7837, 4741762.3041)",0
"(801042.5059, 4738837.433)",0
"(810254.5081, 4739837.4589)",0
"(811466.9768, 4739012.5229)",0
"(812617.1288, 4732162.6761)",0
"(813154.5987, 4732187.7037)",0
"(814754.3805, 4736937.7337)",0
"(816329.2923, 4737887.7936)",0
"(816854.2967, 4736537.8513)",0
"(801042.4929, 4739812.4152)",0
"(802442.3183, 4751124.8497)",0
"(800992.4112, 4751199.8984)",0
"(809326.679, 4748306.4651)",0
"(804954.6776, 4749474.8022)",0
"(802880.6889, 4750698.3937)",0
"(802042.3449, 4750624.8564)",0
"(802767.2979, 4751612.3485)",0
"(803299.905, 4751097.8279)",0
"(806803.4821, 4746785.3943)",0
"(806829.5966, 4744987.2801)",0
"(807079.5621, 4748524.7814)",0
"(808404.5102, 4746549.8073)",0
"(811016.9039, 4744937.3938)",0
"(816579.1459, 4747112.5863)",0
"(809079.4619, 4749262.324)",0
"(810229.4071, 4749312.3512)",0
"(810829.3788, 4749162.3644)",0
"(810366.92, 4746637.365)",0
"(807850.2468, 4747523.052)",0
"(807779.5277, 4748399.7909)",0
"(811749.9798, 4746188.7197)",0
"(811129.3764, 4747724.8809)",0
"(814324.2737, 4747733.8636)",0
"(812429.3189, 4747624.9224)",0
"(804617.5966, 4735537.1765)",0
"(803804.8131, 4738749.8599)",0
"(811142.7336, 4742870.0358)",0
"(807254.6496, 4738449.9049)",0
"(817442.5354, 4732796.4754)",0
"(816879.3352, 4734725.3725)",0
"(818041.897, 4727388.0295)",0
"(813554.8225, 4724862.702)",0
"(815217.1097, 4727287.8336)",0
"(815592.0075, 4730450.349)",0
"(823965.7435, 4732371.6095)",0
"(821054.1583, 4734950.5156)",0
"(823541.6731, 4727613.3394)",0
"(824116.683, 4727488.3563)",0
"(824591.6832, 4724750.979)",0
"(826316.7242, 4726100.9623)",0
"(802638.8478, 4750951.9476)",0
"(802879.7924, 4750699.8344)",0
"(801815.947, 4750854.0155)",0
"(802779.7979, 4750674.8348)",0
"(807601.6648, 4744801.7957)",0
"(808167.0353, 4744212.2989)",0
"(806804.5943, 4745624.7808)",0
"(808347.5328, 4745429.4557)",0
"(808217.0319, 4744412.3008)",0
"(809116.9911, 4744562.3313)",0
"(808873.1757, 4745547.2365)",0
"(809032.4451, 4748679.8386)",0
"(808879.4769, 4748299.819)",0
"(810175.5688, 4748811.5277)",0
"(810079.4207, 4748299.8499)",0
"(810780.5996, 4748560.9024)",0
"(810604.3986, 4747999.8651)",0
"(810778.2108, 4747158.6991)",0
"(810979.3829, 4747774.8765)",0
"(810431.2697, 4745558.6075)",0
"(809529.4736, 4744437.3455)",0
"(811454.3662, 4747149.8938)",0
"(813766.779, 4745574.9941)",0
"(812806.3653, 4746329.89)",0
"(811554.3647, 4746774.8993)",0
"(815517.6838, 4746808.8902)",0
"(816729.1385, 4747337.5873)",0
"(814454.2326, 4747574.9991)",0
"(803581.5011, 4748899.8555)",0
"(804554.704, 4748149.7957)",0
"(800092.48, 4748412.3991)",0
"(800417.4526, 4749787.4005)",0
"(800467.4477, 4750299.9049)",0
"(802191.1641, 4746795.2557)",0
"(803104.7932, 4746149.7984)",0
"(805229.6924, 4743199.7832)",0
"(802404.8498, 4744074.8142)",0
"(800930.8304, 4743273.3654)",0
"(801979.8844, 4743324.8293)",0
"(800900.3818, 4728413.626)",0
"(801480.2595, 4726112.8016)",0
"(800380.2508, 4730500.2158)",0
"(807054.704, 4735962.4783)",0
"(800642.6702, 4732775.1258)",0
"(801642.6761, 4729925.2001)",0
"(803955.0416, 4729187.6649)",0
"(803279.8604, 4736637.3905)",0
"(801792.5121, 4735324.9925)",0
"(805842.3281, 4733600.0478)",0
"(806404.8517, 4731862.6235)",0
"(801292.5791, 4734312.5481)",0
"(805667.2843, 4735387.4762)",0
"(803367.3704, 4736049.9104)",0
"(803417.385, 4735487.4334)",0
"(802917.4889, 4733287.5368)",0
"(804792.4021, 4732762.5628)",0
"(802992.5056, 4732562.5639)",0
"(806176.752, 4736410.67)",0
"(805304.7587, 4737199.9101)",0
"(802191.6625, 4732429.0947)",0
"(803654.9765, 4732075.0712)",0
"(802684.2687, 4730362.3044)",0
"(804179.7767, 4730715.0431)",0
"(807616.0866, 4741328.4363)",0
"(806342.1536, 4741449.8159)",0
"(808329.5729, 4740499.8717)",0
"(808417.0254, 4744024.8075)",0
"(817166.6475, 4744162.6491)",0
"(816941.7308, 4739725.2683)",0
"(806892.1421, 4740249.851)",0
"(806717.1405, 4740999.8293)",0
"(809367.0339, 4740362.413)",0
"(810054.5002, 4740737.4278)",0
"(808792.0222, 4742537.3318)",0
"(809067.0055, 4742849.8337)",0
"(811641.8845, 4743937.4214)",0
"(812279.3548, 4744162.444)",0
"(816416.6854, 4743250.1382)",0
"(810016.9837, 4741774.8988)",0
"(809363.046, 4743362.3157)",0
"(809854.4792, 4742424.8753)",0
"(815402.3273, 4743821.4396)",0
"(813554.3092, 4743125.0097)",0
"(816745.6357, 4741044.7967)",0
"(815854.2257, 4742400.1372)",0
"(813673.7868, 4738027.3521)",0
"(810779.5521, 4736500.0634)",0
"(809844.6692, 4735075.3093)",0
"(810779.5892, 4735275.0904)",0
"(808451.8987, 4731486.0364)",0
"(811029.594, 4734850.1054)",0
"(814427.1556, 4731534.5886)",0
"(814479.4595, 4734525.2466)",0
"(816917.6071, 4733229.6387)",0
"(816016.9162, 4733162.8439)",0
"(817429.3339, 4733625.4092)",0
"(818766.8531, 4727038.0888)",0
"(812004.8104, 4727362.6766)",0
"(815117.0666, 4729250.3251)",0
"(815442.0101, 4730737.8399)",0
"(819304.1642, 4728792.0513)",0
"(817404.3967, 4730525.4463)",0
"(814476.6509, 4728093.2596)",0
"(816282.6651, 4730102.3156)",0
"(818317.5946, 4734380.2329)",0
"(817479.3043, 4734950.3937)",0
"(817981.379, 4737530.3246)",0
"(818529.2554, 4735275.4233)",0
"(820045.1233, 4742089.1095)",0
"(819129.2263, 4735550.4374)",0
"(822153.9838, 4728335.6113)",0
"(820929.1631, 4734975.5106)",0
"(824868.5812, 4735442.0982)",0
"(827504.1101, 4734888.177)",0
"(821929.1374, 4734675.5495)",0
"(825754.161, 4733488.1546)",0
"(826541.7096, 4731888.22)",0
"(824841.6931, 4724463.4913)",0
"(823841.6376, 4734400.5929)",0
"(823641.7004, 4731175.6863)",0
"(826491.7265, 4730800.7574)",0
"(823416.6789, 4728625.793)",0
"(824604.152, 4733426.4532)",0
"(823679.1689, 4732875.6353)",0
"(825699.2152, 4731641.5739)",0
"(824979.2132, 4731225.7084)",0
"(825168.345, 4726747.2925)",0
"(810416.1473, 4744745.861)",0
"(809816.9608, 4744449.8553)",0
"(810454.4241, 4745574.8723)",0
"(814818.3675, 4746088.4692)",0
"(815666.696, 4745762.57)",0
"(814729.2257, 4747000.0166)",0
"(815966.6792, 4746237.5757)",0
"(817041.6273, 4747262.5979)",0
"(816425.3687, 4746102.3506)",0
"(816529.1522, 4746575.0932)",0
"(816936.4024, 4746746.942)",0
"(802227.8762, 4748730.3198)",0
"(801817.3651, 4748462.3402)",0
"(802354.827, 4749099.8259)",0
"(801154.9048, 4749624.8735)",0
"(801417.3862, 4750237.3723)",0
"(801732.0515, 4749280.1216)",0
"(800467.4493, 4749799.8989)",0
"(801898.7876, 4749696.595)",0
"(800685.2081, 4747033.868)",0
"(799842.5107, 4746599.9082)",0
"(800517.455, 4747962.3845)",0
"(801026.822, 4747519.8675)",0
"(803913.464, 4745549.2705)",0
"(803054.7968, 4745949.7981)",0
"(801795.0893, 4745200.3287)",0
"(802654.8275, 4744924.8061)",0
"(804777.7929, 4743921.6152)",0
"(805317.1824, 4744224.7848)",0
"(804254.7431, 4743499.7868)",0
"(805367.1949, 4742162.2966)",0
"(806467.1235, 4743699.7801)",0
"(805152.2384, 4742669.0519)",0
"(806068.6839, 4743363.1209)",0
"(805654.6708, 4742999.7816)",0
"(801075.092, 4744159.7739)",0
"(802129.8708, 4743799.8241)",0
"(800083.7456, 4743272.7927)",0
"(799217.5867, 4742737.4338)",0
"(800929.9597, 4743274.8689)",0
"(803542.1635, 4742484.9212)",0
"(801929.8904, 4742924.8309)",0
"(800350.5961, 4741498.5224)",0
"(801629.9237, 4741824.8565)",0
"(803431.3375, 4740569.1931)",0
"(802579.8745, 4740099.8528)",0
"(801952.2407, 4739206.3704)",0
"(802754.8674, 4739574.8559)",0
"(801976.5255, 4729261.8661)",0
"(802792.6305, 4728387.7046)",0
"(800680.2428, 4729925.226)",0
"(799892.8128, 4728950.2742)",0
"(799855.3359, 4727612.8128)",0
"(800955.2647, 4727637.7786)",0
"(799942.8025, 4729387.7606)",0
"(801992.7229, 4726387.7777)",0
"(800377.9678, 4729067.9182)",0
"(800630.2567, 4729325.2433)",0
"(800501.4492, 4728336.5585)",0
"(800630.2593, 4729175.2473)",0
"(800756.3802, 4728120.7362)",0
"(800805.2567, 4728650.2563)",0
"(803888.434, 4737633.596)",0
"(804254.7963, 4738274.8737)",0
"(806694.6407, 4734895.1204)",0
"(806542.2841, 4733987.5446)",0
"(806554.7216, 4736149.9625)",0
"(802641.062, 4734934.106)",0
"(804129.8741, 4734749.9745)",0
"(804999.3206, 4734048.085)",0
"(804029.8922, 4734299.9903)",0
"(805549.104, 4733072.7012)",0
"(803929.905, 4734024.9994)",0
"(802627.2083, 4734018.3055)",0
"(803879.9141, 4733800.0073)",0
"(807399.3415, 4739983.3777)",0
"(807779.6064, 4739699.8748)",0
"(807507.5645, 4740932.6224)",0
"(808054.5861, 4740349.866)",0
"(808976.9387, 4740718.1937)",0
"(808629.5555, 4740849.8728)",0
"(809383.1991, 4741072.5241)",0
"(808754.5466, 4741099.8704)",0
"(809116.616, 4742387.0331)",0
"(809404.5007, 4742274.8623)",0
"(809372.8172, 4742647.1582)",0
"(809454.4977, 4742324.8628)",0
"(811688.8739, 4743370.0241)",0
"(811704.3927, 4742874.9341)",0
"(812352.8083, 4743769.5681)",0
"(812354.3636, 4742949.9588)",0
"(814107.059, 4744070.3068)",0
"(813841.7823, 4744812.5052)",0
"(813704.3009, 4743325.0142)",0
"(815541.7073, 4745062.5742)",0
"(814749.9316, 4744661.0834)",0
"(814929.246, 4743600.0661)",0
"(815926.7105, 4742869.7358)",0
"(815629.2357, 4742375.1272)",0
"(816395.0139, 4741335.9751)",0
"(816279.238, 4740812.7046)",0
"(816429.2107, 4741900.1794)",0
"(818154.1345, 4742362.7194)",0
"(817869.3426, 4741432.886)",0
"(816704.2056, 4741550.2033)",0
"(809720.2358, 4738911.1753)",0
"(808979.5863, 4738024.9641)",0
"(810656.2951, 4738078.358)",0
"(809879.566, 4737275.0149)",0
"(812567.7862, 4736521.0053)",0
"(813341.9596, 4736362.6641)",0
"(811704.5074, 4736950.0833)",0
"(813941.913, 4737075.1868)",0
"(812516.8894, 4741325.0063)",0
"(816491.7536, 4739525.2536)",0
"(812079.4577, 4738812.549)",0
"(814479.3411, 4739512.6507)",0
"(813067.8899, 4737204.3533)",0
"(812004.4891, 4737350.0831)",0
"(813010.9787, 4739805.1547)",0
"(812679.4517, 4737900.098)",0
"(815926.7819, 4739272.6527)",0
"(815354.3166, 4738825.2149)",0
"(808553.6803, 4733996.8466)",0
"(807142.2688, 4733537.5717)",0
"(809404.6423, 4735000.0648)",0
"(811466.5536, 4732604.7559)",0
"(812367.1496, 4731737.6809)",0
"(810454.6693, 4732950.1396)",0
"(812754.7304, 4729062.6848)",0
"(808692.3604, 4728425.1946)",0
"(804392.5635, 4727475.1974)",0
"(809517.1694, 4733937.5985)",0
"(807942.242, 4733150.0995)",0
"(809242.2128, 4732725.1314)",0
"(811917.1865, 4730975.1925)",0
"(806642.307, 4733025.0829)",0
"(807467.3028, 4731800.1427)",0
"(806617.356, 4731362.6459)",0
"(811116.2626, 4729884.4246)",0
"(810104.7123, 4731850.1651)",0
"(809930.0705, 4729673.9928)",0
"(809779.7262, 4731700.1673)",0
"(804944.7373, 4727897.0814)",0
"(805105.0109, 4728350.1855)",0
"(812579.7378, 4733195.1029)",0
"(812179.5743, 4734300.1388)",0
"(812919.3686, 4733430.0875)",0
"(812429.5656, 4734325.143)",0
"(814563.5559, 4735670.4774)",0
"(814229.4662, 4734725.231)",0
"(814856.9039, 4733131.1422)",0
"(815279.4667, 4732737.8096)",0
"(814529.4843, 4733550.2606)",0
"(813167.1448, 4730725.2212)",0
"(814792.0646, 4730137.8059)",0
"(812767.2001, 4729862.6925)",0
"(813634.5205, 4730678.0503)",0
"(814079.5897, 4730775.2687)",0
"(814272.261, 4730163.4647)",0
"(814054.5972, 4730575.2668)",0
"(813173.9152, 4730463.179)",0
"(813929.6116, 4730350.2593)",0
"(816094.7636, 4736497.6251)",0
"(816179.3718, 4734650.3359)",0
"(816176.0319, 4732711.7601)",0
"(815791.9509, 4732262.8421)",0
"(816554.3872, 4733175.3722)",0
"(816576.5733, 4730768.4751)",0
"(817429.3933, 4730700.4453)",0
"(820257.2833, 4727420.6802)",0
"(819666.7943, 4726763.1634)",0
"(819404.3063, 4728125.6108)",0
"(818005.5073, 4728360.1321)",0
"(817004.4363, 4729425.4363)",0
"(815216.016, 4726765.5071)",0
"(815929.5296, 4728425.3776)",0
"(815388.8839, 4727755.3315)",0
"(815554.5606, 4728250.3542)",0
"(816263.3113, 4730433.2518)",0
"(816529.4513, 4730375.4004)",0
"(817054.268, 4735735.3821)",0
"(816954.331, 4734750.3762)",0
"(817050.8401, 4737778.9843)",0
"(816754.265, 4738337.8029)",0
"(817879.2362, 4737575.3602)",0
"(819181.2598, 4740355.6785)",0
"(818091.6481, 4741775.2358)",0
"(820279.1204, 4738900.3824)",0
"(818241.6369, 4742062.7311)",0
"(821091.4929, 4744537.7541)",0
"(819591.5472, 4745037.705)",0
"(818616.6985, 4738100.3631)",0
"(822216.5623, 4738962.927)",0
"(822241.5552, 4739287.9181)",0
"(818741.6895, 4738325.3595)",0
"(821491.5552, 4739987.8816)",0
"(817516.6435, 4743175.1764)",0
"(819504.0517, 4744887.7046)",0
"(817191.6472, 4744075.1512)",0
"(816991.6518, 4744462.6396)",0
"(822216.5757, 4738300.4464)",0
"(821366.5644, 4739662.8884)",0
"(818016.617, 4743862.6775)",0
"(818940.5205, 4741495.622)",0
"(819979.0843, 4741350.3006)",0
"(820872.6065, 4743078.4065)",0
"(819979.0659, 4742300.2721)",0
"(818765.8989, 4745440.6722)",0
"(818079.1022, 4745450.1557)",0
"(822136.8036, 4730304.2907)",0
"(823516.6908, 4730000.7352)",0
"(821354.204, 4731075.6345)",0
"(823404.171, 4723163.4904)",0
"(820479.2387, 4725313.2694)",0
"(822191.6399, 4723138.4635)",0
"(819616.7562, 4732750.513)",0
"(819766.7665, 4731800.5397)",0
"(820866.7162, 4728050.7138)",0
"(822541.6329, 4725575.9069)",0
"(822229.1202, 4724863.4281)",0
"(823438.0699, 4725070.8034)",0
"(821954.1415, 4727200.8239)",0
"(820851.5706, 4726182.1343)",0
"(821729.1538, 4726800.8222)",0
"(821946.4642, 4723616.7161)",0
"(821779.1479, 4724375.9069)",0
"(826809.5022, 4735208.9481)",0
"(827616.5891, 4735525.6645)",0
"(826179.1189, 4734925.6205)",0
"(823377.2966, 4734255.0333)",0
"(822979.1485, 4733875.5928)",0
"(824133.0538, 4731477.1011)",0
"(824304.1911, 4732000.6724)",0
"(825758.1641, 4730923.4357)",0
"(825179.2145, 4730975.7231)",0
"(824317.4748, 4728947.038)",0
"(824434.8736, 4728260.7587)",0
"(825529.2135, 4728825.8252)",0
"(824592.6426, 4727766.4464)",0
"(825029.2013, 4727700.8651)",0
"(825020.3084, 4725796.2542)",0
"(824929.1953, 4726750.905)",0
"(825815.7079, 4726256.063)",0
"(825304.2021, 4726425.927)",0
"(800960.7136, 4748869.6824)",0
"(801854.8599, 4749199.8443)",0
"(800798.8093, 4749650.0589)",0
"(800769.0677, 4750055.3417)",0
"(801878.1845, 4740253.5645)",0
"(802354.8871, 4740449.8547)",0
"(801855.0963, 4739449.9228)",0
"(801217.4865, 4739299.9181)",0
"(802404.8943, 4739524.8698)",0
"(799958.1087, 4729905.0889)",0
"(800530.2493, 4730150.224)",0
"(801682.5816, 4726731.0258)",0
"(801330.2514, 4727050.2822)",0
"(803393.5782, 4737354.4514)",0
"(802867.3895, 4736912.4007)",0
"(803854.8227, 4737599.8813)",0
"(805397.3401, 4735846.8928)",0
"(804904.7971, 4736149.9336)",0
"(804342.9288, 4736029.8338)",0
"(804779.8065, 4736024.9362)",0
"(803902.3991, 4735268.987)",0
"(804354.8548, 4735049.9666)",0
"(803482.2575, 4735030.6539)",0
"(803042.4191, 4735249.9529)",0
"(803829.8873, 4734774.9684)",0
"(803348.0985, 4733589.1959)",0
"(803829.9224, 4733600.0143)",0
"(804443.9404, 4732748.6071)",0
"(803979.9416, 4732725.051)",0
"(803419.5536, 4732575.9398)",0
"(803929.9462, 4732650.0531)",0
"(809709.5546, 4741947.03)",0
"(809404.5053, 4741999.8698)",0
"(813909.0016, 4744011.333)",0
"(813691.7912, 4744525.0017)",0
"(813804.2955, 4743450.0174)",0
"(817802.562, 4742159.3658)",0
"(817891.637, 4742762.6997)",0
"(817429.1768, 4741600.2229)",0
"(810194.5793, 4738945.0702)",0
"(810779.4868, 4739887.4762)",0
"(809404.5659, 4738324.9702)",0
"(812149.761, 4738162.9216)",0
"(812429.4651, 4737775.0877)",0
"(813316.2992, 4739108.5725)",0
"(813891.8691, 4739387.6239)",0
"(813054.4237, 4738475.1037)",0
"(811291.9488, 4740849.9698)",0
"(815016.8031, 4740262.6574)",0
"(814166.822, 4741162.5907)",0
"(812366.8238, 4740712.6724)",0
"(813354.3796, 4740025.0801)",0
"(814116.2117, 4740387.315)",0
"(813379.3775, 4740075.0801)",0
"(814135.2339, 4740534.9716)",0
"(813379.374, 4740250.0756)",0
"(814650.3527, 4738856.7056)",0
"(814504.3675, 4738125.1894)",0
"(808317.2343, 4734487.7559)",0
"(807417.235, 4734275.0483)",0
"(809179.6554, 4734800.0656)",0
"(807217.2684, 4733425.0772)",0
"(807814.4451, 4733575.8057)",0
"(808104.7165, 4733850.076)",0
"(810116.7021, 4734220.1599)",0
"(810629.6295, 4734100.1142)",0
"(808934.001, 4733327.7669)",0
"(810429.6597, 4733300.1305)",0
"(809700.8068, 4732671.8473)",0
"(810454.6783, 4732650.1471)",0
"(811059.4286, 4731192.9377)",0
"(810254.7042, 4731975.1628)",0
"(812012.9251, 4729053.573)",0
"(812104.7743, 4728312.6821)",0
"(811879.7331, 4729650.191)",0
"(812254.7633, 4728512.6828)",0
"(812211.1606, 4728797.1937)",0
"(812204.7269, 4729575.1898)",0
"(807587.2996, 4732304.0901)",0
"(808504.7671, 4731575.1636)",0
"(807820.7143, 4731598.128)",0
"(808129.787, 4731250.1736)",0
"(807318.6148, 4731270.7301)",0
"(808004.7953, 4731150.1757)",0
"(812638.9879, 4733180.1119)",0
"(812729.6131, 4732462.6779)",0
"(812654.5774, 4733675.1594)",0
"(813175.1179, 4733223.3336)",0
"(813542.057, 4732850.2163)",0
"(812954.5604, 4733725.1747)",0
"(816395.4316, 4737062.9306)",0
"(816866.7771, 4737450.3356)",0
"(816104.3297, 4736575.3106)",0
"(815091.8625, 4737075.2496)",0
"(815592.0497, 4736942.4938)",0
"(816004.3276, 4736850.3021)",0
"(819484.1143, 4737989.7619)",0
"(820329.1403, 4737775.4175)",0
"(821407.6195, 4738773.351)",0
"(820554.1222, 4738275.4083)",0
"(821233.3993, 4738976.945)",0
"(820529.1216, 4738350.4054)",0
"(819449.6835, 4738647.1831)",0
"(820304.1214, 4738800.386)",0
"(818091.9119, 4739859.4013)",0
"(817391.7221, 4739287.794)",0
"(819079.1431, 4740075.3149)",0
"(821008.5094, 4739828.0799)",0
"(820529.0954, 4739700.365)",0
"(818624.3766, 4742976.7192)",0
"(819679.0687, 4742750.2501)",0
"(819501.2838, 4744109.4688)",0
"(819029.0791, 4743675.2083)",0
"(817919.9039, 4743938.8786)",0
"(818554.0943, 4744100.189)",0
"(817726.3737, 4744368.1718)",0
"(818329.1001, 4744475.1772)",0
"(820349.1031, 4732553.2662)",0
"(820854.2028, 4732675.5682)",0
"(820271.5143, 4731826.0434)",0
"(820804.2151, 4732050.5819)",0
"(821532.0388, 4728157.8807)",0
"(822179.1532, 4728075.7926)",0
"(823035.4549, 4724700.9868)",0
"(822866.6419, 4724438.4503)",0
"(823404.1501, 4725200.9411)",0
"(822068.679, 4725866.7539)",0
"(821704.1527, 4726350.8373)",0
"(822081.0484, 4725381.7617)",0
"(821629.1552, 4725875.8489)",0
"(822281.7314, 4723757.505)",0
"(822316.6391, 4723475.9592)",0
"(821854.149, 4723950.9214)",0
"(801408.028, 4748804.805)",0
"(801292.3992, 4748587.3582)",0
"(801479.8849, 4749049.8553)",0
"(800592.4431, 4749187.3873)",0
"(799392.5222, 4749149.9278)",0
"(800785.0346, 4748970.6799)",0
"(800979.9184, 4748874.8703)",0
"(800088.966, 4749090.5717)",0
"(800654.9403, 4748749.88)",0
"(800628.0392, 4749745.3064)",0
"(800779.9293, 4749649.8865)",0
"(812312.9012, 4741066.5719)",0
"(811966.9159, 4741149.9869)",0
"(812529.4, 4740775.0203)",0
"(811309.5677, 4731410.1992)",0
"(811892.1747, 4731375.1851)",0
"(810879.7054, 4731325.1826)",0
"(821230.5059, 4738349.8729)",0
"(820404.1331, 4738000.4127)",0
"(820651.3111, 4739264.3758)",0
"(820354.1205, 4738750.3888)",0
"(818678.5458, 4738750.0968)",0
"(817991.7106, 4738700.3282)",0
"(819579.1487, 4738800.367)",0
"(818527.1321, 4743578.2013)",0
"(819004.0821, 4743400.2116)",0
"(799832.9741, 4749106.9421)",0
"(799717.5011, 4749062.4158)",0
"(799979.9835, 4749149.9078)",0
"(799792.4943, 4749562.4189)",0
"(799868.9414, 4749389.9798)",0
"(799929.9866, 4749199.9101)",0
